name_ar,area_id,municipality_number,load_timestamp,name_en
"اليلايس 5","510","925","2025-10-31 12:00:03","Al Yelayiss 5"
"الزرعونيه","262","0","2025-10-31 12:00:03","Al-Zarouniyyah"
"الصفوح الاولى","307","372","2025-10-31 12:00:03","Al Safouh First"
"الحميرا","496","826","2025-10-31 12:00:03","Le Hemaira"
"نخلة ديرة","432","101","2025-10-31 12:00:03","Palm Deira"
"لهباب","294","0","2025-10-31 12:00:03","Lehbab"
"العسبق","281","0","2025-10-31 12:00:03","Al Asbaq"
"وادي الصفا 6","434","664","2025-10-31 12:00:03","Wadi Al Safa 6"
"محيصنه الثالثه","311","244","2025-10-31 12:00:03","Muhaisanah Third"
"الخوانيج","257","0","2025-10-31 12:00:03","Al Khawaneej"
"القوز الصناعيه الرابعه","373","369","2025-10-31 12:00:03","Al Goze Industrial Fourth"
"ام سقيم","229","0","2025-10-31 12:00:03","Um Suqaim"
"بر دبى","384","0","2025-10-31 12:00:03","Bur Dubai"
"القوز الاولى","338","354","2025-10-31 12:00:03","Al Goze First"
"معشره البحارنه","385","0","2025-10-31 12:00:03","Muashrah Al Bahraana"
"ام هرير الاولى","325","314","2025-10-31 12:00:03","Um Hurair First"
"الحبيه الاولى","444","674","2025-10-31 12:00:03","Al Hebiah First"
"العذبة","473","431","2025-10-31 12:00:03","AL Athbah"
"المطينه","249","123","2025-10-31 12:00:03","Al Muteena"
"الحبيه السادسة","531","677","2025-10-31 12:00:03","Al Hebiah Sixth"
"سكه الخيل","422","0","2025-10-31 12:00:03","Sikka Al Khail"
"الخوانيج الأولى","396","281","2025-10-31 12:00:03","Al Khawaneej First"
"الخبيصى","247","128","2025-10-31 12:00:03","Al Khabeesi"
"الصفيه","243","0","2025-10-31 12:00:03","Al-Safiyyah"
"القصيص","241","0","2025-10-31 12:00:03","Al Qusais"
"الرقه","356","119","2025-10-31 12:00:03","Al Rega"
"مدينة المطار","462","521","2025-10-31 12:00:03","Madinat Al Mataar"
"وادي الصفا 5","467","648","2025-10-31 12:00:03","Wadi Al Safa 5"
"رقه البطين","255","125","2025-10-31 12:00:03","Rega Al Buteen"
"الفهيدى","283","0","2025-10-31 12:00:03","Al Fahidi"
"سكه الخيل جنوب","419","0","2025-10-31 12:00:03","Sikkat Al Khail South"
"الحضيبه","365","322","2025-10-31 12:00:03","Al Hudaiba"
"الطوار الثالثه","359","228","2025-10-31 12:00:03","Al Twar Third"
"الحبيه الثانية","452","675","2025-10-31 12:00:03","Al Hebiah Second"
"السوق الكبير","367","312","2025-10-31 12:00:03","Al Suq Al Kabeer"
"مردف","232","251","2025-10-31 12:00:03","Mirdif"
"سوق سكه الخيل","426","0","2025-10-31 12:00:03","Souq Sikkat Al Khail"
"الصناعيه","287","0","2025-10-31 12:00:03","Al Sanaiyya"
"الحبيه الخامسة","451","683","2025-10-31 12:00:03","Al Hebiah Fifth"
"القصيص الصناعيه الثانيه","320","243","2025-10-31 12:00:03","Al Qusais Industrial Second"
"الحمريه","269","313","2025-10-31 12:00:03","Al Hamriya"
"نزوه","392","736","2025-10-31 12:00:03","Nazwah"
"ند الحمر","264","416","2025-10-31 12:00:03","Nad Al Hamar"
"جبل علي الصناعية الثالثة","479","516","2025-10-31 12:00:03","Jabal Ali Industrial Third"
"ند الشبا","285","600","2025-10-31 12:00:03","Nad Al Shiba"
"الليان1","519","987","2025-10-31 12:00:03","Al Layan1"
"البستكيه","387","0","2025-10-31 12:00:03","Al-Bastakiyah"
"القصيص الصناعيه الخامسه","323","248","2025-10-31 12:00:03","Al Qusais Industrial Fifth"
"سكه الخيل شمال","417","0","2025-10-31 12:00:03","Sikkat Al Khail North"
"ند الشبا الثالثه","337","616","2025-10-31 12:00:03","Nad Al Shiba Third"
"ام رمول","248","215","2025-10-31 12:00:03","Um Ramool"
"سوق اللاريه","428","0","2025-10-31 12:00:03","Souq Al-Lariyyah"
"راس الخور الصناعيه الثانيه","319","613","2025-10-31 12:00:03","Ras Al Khor Industrial Second"
"الثنيه الخامسة","350","393","2025-10-31 12:00:03","Al Thanyah Fifth"
"الزروب","429","0","2025-10-31 12:00:03","Al Zaroob"
"مدينة هند 4","505","914","2025-10-31 12:00:03","Madinat Hind 4"
"الراشديه","300","216","2025-10-31 12:00:03","Al Rashidiya"
"القوز الثالثه","347","358","2025-10-31 12:00:03","Al Goze Third"
"ند شما","327","213","2025-10-31 12:00:03","Nad Shamma"
"البرشاء جنوب الخامسة","442","684","2025-10-31 12:00:03","Al Barsha South Fifth"
"الحثمة","512","956","2025-10-31 12:00:03","Al Hathmah"
"ام سقيم الثانيه","304","362","2025-10-31 12:00:03","Um Suqaim Second"
"القوز","277","0","2025-10-31 12:00:03","Al Qoaz"
"الورقاء الاولى","297","421","2025-10-31 12:00:03","Al Warqa First"
"المصلى - دبي","268","0","2025-10-31 12:00:03","Al Musalla (Dubai)"
"مدينة المهرجان الأولى","436","0","2025-10-31 12:00:03","Festival City First"
"الرقه غرب","253","0","2025-10-31 12:00:03","Al-Riqqa West"
"ورسان الاولى","343","621","2025-10-31 12:00:03","Al Warsan First"
"غدير براشي","514","967","2025-10-31 12:00:03","Ghadeer Barashy"
"جزيرة جميرا الأولى","456","301","2025-10-31 12:00:03","Jumeira Island First"
"جزيرة جميرا الثانية","530","304","2025-10-31 12:00:03","Jumeira Island 2"
"زعبيل الاولى","331","325","2025-10-31 12:00:03","Zaabeel First"
"القوز الصناعيه الاولى","308","364","2025-10-31 12:00:03","Al Goze Industrial First"
"ند الشبا الاولى","335","618","2025-10-31 12:00:03","Nad Al Shiba First"
"عود المطينة","474","268","2025-10-31 12:00:03","OUD AL MUTEENA"
"ند راشد","427","0","2025-10-31 12:00:03","Nad Rashid"
"الطوار الثانيه","310","227","2025-10-31 12:00:03","Al Twar Second"
"جزيرة 2","527","302","2025-10-31 12:00:03","Island 2"
"القياده","424","0","2025-10-31 12:00:03","Al-Qiyadah"
"المزهر الثالثة","403","266","2025-10-31 12:00:03","Al Mizhar Third"
"يراح","468","861","2025-10-31 12:00:03","Yaraah"
"ورسان الرابعة","483","624","2025-10-31 12:00:03","Warsan Fourth"
"طريق ابوظبى","389","0","2025-10-31 12:00:03","Tareeq Abu Dhabi"
"ميناء جبل علي","477","594","2025-10-31 12:00:03","Mena Jabal Ali"
"الورقاء الخامسة","450","425","2025-10-31 12:00:03","Al Warqa Fifth"
"راس الخور","282","413","2025-10-31 12:00:03","Ras Al Khor"
"جبل علي الصناعية الثانية","478","518","2025-10-31 12:00:03","Jabal Ali Industrial Second"
"الشندغه غرب","275","0","2025-10-31 12:00:03","Shandagha West"
"البرشاء جنوب الاولى","415","671","2025-10-31 12:00:03","Al Barshaa South First"
"جميرا الاولى","317","332","2025-10-31 12:00:03","Jumeirah First"
"هور العنز شرق","234","133","2025-10-31 12:00:03","Hor Al Anz East"
"الرفاعه","267","316","2025-10-31 12:00:03","Al Raffa"
"لهباب الاولى","489","731","2025-10-31 12:00:03","Lehbab First"
"جبل على الصناعية الأولى","395","599","2025-10-31 12:00:03","Jabal Ali Industrial First"
"الوصل","364","343","2025-10-31 12:00:03","Al Wasl"
"القرهود","378","214","2025-10-31 12:00:03","Al Garhoud"
"الضاحيه الجديده","425","0","2025-10-31 12:00:03","Al-Dzahiyyah Al-Jadeedah"
"النبغا","290","0","2025-10-31 12:00:03","Al-Nabgha"
"ام هرير الثانيه","326","315","2025-10-31 12:00:03","Um Hurair Second"
"الميدان","440","0","2025-10-31 12:00:03","Almeydan"
"مرييل","495","821","2025-10-31 12:00:03","Mereiyeel"
"طوى مرقب","302","0","2025-10-31 12:00:03","Tawi Al Muraqqab"
"كورنيش ديره","416","121","2025-10-31 12:00:03","Cornich Deira"
"طوى الصايغ","279","451","2025-10-31 12:00:03","Tawaa Al Sayegh"
"رماح","501","851","2025-10-31 12:00:03","Remah"
"مدينة دبي الملاحية","333","321","2025-10-31 12:00:03","Madinat Dubai Almelaheyah"
"الخيران الثانية","448","0","2025-10-31 12:00:03","Al Khairan  Second"
"اللسيلى","391","931","2025-10-31 12:00:03","Al Lusaily"
"سوق التمر","261","0","2025-10-31 12:00:03","Souq Al-Tamar"
"الشمال","379","0","2025-10-31 12:00:03","Al-Shumaal"
"القوز الصناعيه الثالثه","309","368","2025-10-31 12:00:03","Al Goze Industrial Third"
"الرويه الثالثه","471","814","2025-10-31 12:00:03","Al Rowaiyah Third"
"المرموم","288","917","2025-10-31 12:00:03","Al Marmoom"
"العشوش","516","975","2025-10-31 12:00:03","Al Oshoosh"
"البطين","254","114","2025-10-31 12:00:03","Al Buteen"
"اليلايس 1","506","921","2025-10-31 12:00:03","Al Yelayiss 1"
"تلال الامارات الرابعه","353","0","2025-10-31 12:00:03","Emirates Hills Fourth"
"مطار دبي الدولي","430","221","2025-10-31 12:00:03","Dubai International Airport"
"نخلة جبل علي","411","501","2025-10-31 12:00:03","Palm Jabal Ali"
"اليلايس 2","507","922","2025-10-31 12:00:03","Al Yelayiss 2"
"ميناء الحمريه","346","131","2025-10-31 12:00:03","Al Hamriya Port"
"الليان 2","520","988","2025-10-31 12:00:03","Al Layan 2"
"البراحه","239","122","2025-10-31 12:00:03","Al Baraha"
"معيصم الثانية","486","686","2025-10-31 12:00:03","Me'Aisem Second"
"أم الدمن","494","824","2025-10-31 12:00:03","Umm Addamin"
"الخوانيج الثانية","397","282","2025-10-31 12:00:03","Al Khawaneej Second"
"الورقاء الثالثه","298","423","2025-10-31 12:00:03","Al Warqa Third"
"راس الخور الصناعيه الاولى","376","612","2025-10-31 12:00:03","Ras Al Khor Industrial First"
"محيصنه الرابعه","361","245","2025-10-31 12:00:03","Muhaisanah Fourth"
"القوز الصناعيه الثانيه","372","365","2025-10-31 12:00:03","Al Goze Industrial Second"
"العياص","400","283","2025-10-31 12:00:03","Al Eyas"
"مرقب","524","857","2025-10-31 12:00:03","Muragab"
"الشندغه شرق","274","0","2025-10-31 12:00:03","Shandagha East"
"محيصنه","258","0","2025-10-31 12:00:03","Muhaisna"
"البرشاء جنوب الثانية","414","672","2025-10-31 12:00:03","Al Barshaa South Second"
"وادي الصفا 4","466","646","2025-10-31 12:00:03","Wadi Al Safa 4"
"المها","499","845","2025-10-31 12:00:03","Al Maha"
"الصفا الثانيه","314","357","2025-10-31 12:00:03","Al Saffa Second"
"ام سقيم الثالثه","370","366","2025-10-31 12:00:03","Um Suqaim Third"
"السطوه","266","334","2025-10-31 12:00:03","Al Satwa"
"النهده","263","0","2025-10-31 12:00:03","Al-Nahdah"
"جبل على","284","500","2025-10-31 12:00:03","Jabal Ali"
"غدير الطير","340","355","2025-10-31 12:00:03","Ghadeer Al tair"
"بور سعيد","240","129","2025-10-31 12:00:03","Port Saeed"
"مشرف","404","252","2025-10-31 12:00:03","Mushrif"
"الممزر","231","134","2025-10-31 12:00:03","Al Mamzer"
"القوز الرابعه","348","359","2025-10-31 12:00:03","Al Goze Fourth"
"مدينة هند 1","502","911","2025-10-31 12:00:03","Madinat Hind 1"
"الطوار الخامسة","357","233","2025-10-31 12:00:03","AL TWAR FIFTH"
"قريطيسه","349","941","2025-10-31 12:00:03","Grayteesah"
"الورقاء الثانيه","354","422","2025-10-31 12:00:03","Al Warqa Second"
"المركاض","412","347","2025-10-31 12:00:03","Al Merkadh"
"القصيص","305","232","2025-10-31 12:00:03","AL QUSAIS"
"الخليج التجارى","526","346","2025-10-31 12:00:03","Business Bay"
"ند الشبا الثانيه","336","615","2025-10-31 12:00:03","Nad Al Shiba Second"
"محيصنه الاولى","312","261","2025-10-31 12:00:03","Muhaisanah First"
"نايف","362","118","2025-10-31 12:00:03","Naif"
"طريق العوير","291","0","2025-10-31 12:00:03","Tareeq Al Aweer"
"الكورنيش","431","111","2025-10-31 12:00:03","Al-Cornich"
"الوحوش","488","727","2025-10-31 12:00:03","Al Wohoosh"
"المركز التجارى الاولى","341","335","2025-10-31 12:00:03","Trade Center First"
"البلوش","273","0","2025-10-31 12:00:03","Al-Baloosh"
"سيح شعيب 1","480","513","2025-10-31 12:00:03","Saih Shuaib 1"
"جبل علي الثانية","472","592","2025-10-31 12:00:03","Jabal Ali Second"
"المرر","339","117","2025-10-31 12:00:03","Al Mararr"
"ند حصة","484","626","2025-10-31 12:00:03","Nadd Hessa"
"سيح السلم","511","951","2025-10-31 12:00:03","Saih Alsalam"
"مجمع دبي للاستثمار الاول","458","598","2025-10-31 12:00:03","Dubai Investment Park First"
"ام هرير","293","0","2025-10-31 12:00:03","Umm Hurair"
"مرغم","295","841","2025-10-31 12:00:03","Margham"
"وادي العمردي","401","271","2025-10-31 12:00:03","Wadi Al Amardi"
"القصيص الصناعيه الثالثه","321","246","2025-10-31 12:00:03","Al Qusais Industrial Third"
"برج خليفة","390","345","2025-10-31 12:00:03","Burj Khalifa"
"مجمع دبي للاستثمار الثاني","459","597","2025-10-31 12:00:03","Dubai Investment Park Second"
"اليفره 4","529","919","2025-10-31 12:00:03","Al Yufrah 4"
"البحارنه","272","0","2025-10-31 12:00:03","Al Baharna"
"زعبيل الثانيه","332","337","2025-10-31 12:00:03","Zaabeel Second"
"مدينة هند 3","504","913","2025-10-31 12:00:03","Madinat Hind 3"
"ند الشبا الرابعه","406","617","2025-10-31 12:00:03","Nad Al Shiba Fourth"
"اليلايس 4","509","924","2025-10-31 12:00:03","Al Yelayiss 4"
"سيح شعيله","517","978","2025-10-31 12:00:03","Saih Shuaelah"
"الجافليه","328","323","2025-10-31 12:00:03","Al Jafliya"
"وادي الصفا 3","465","645","2025-10-31 12:00:03","Wadi Al Safa 3"
"القصيص الصناعيه الاولى","363","242","2025-10-31 12:00:03","Al Qusais Industrial First"
"جزر الكون","439","888","2025-10-31 12:00:03","Universe Islands"
"ورسان الثانيه","344","622","2025-10-31 12:00:03","Al Warsan Second"
"الثنيه الثانية","433","384","2025-10-31 12:00:03","Al Thanyah Second"
"المرموم الثالثة","461","0","2025-10-31 12:00:03","Almarmum Third"
"النخل","377","0","2025-10-31 12:00:03","Al-Nakhal"
"نخلة جميرا","410","381","2025-10-31 12:00:03","Palm Jumeirah"
"الخيران","437","412","2025-10-31 12:00:03","Al Kheeran"
"الشندغه","324","311","2025-10-31 12:00:03","Shandagha"
"اليفره 3","528","918","2025-10-31 12:00:03","Al Yufrah 3"
"الخيران الأولى","447","415","2025-10-31 12:00:03","Al Khairan First"
"حصيان الثانية","481","512","2025-10-31 12:00:03","Hessyan Second"
"البدع","276","333","2025-10-31 12:00:03","Al Bada"
"سوق المخايطه","260","0","2025-10-31 12:00:03","Al-Souq Al-Muqayatah"
"العوير","423","0","2025-10-31 12:00:03","Al-Aweer"
"عود المطينه","381","0","2025-10-31 12:00:03","Oud Al Muteena"
"السوق الكبير - ديرة","250","0","2025-10-31 12:00:03","Al-Souq Al Kabeer (Deira)"
"القصيص الصناعيه الرابعه","322","247","2025-10-31 12:00:03","Al Qusais Industrial Fourth"
"النهده الاولى","355","231","2025-10-31 12:00:03","Al Nahda First"
"ابو هيل","230","126","2025-10-31 12:00:03","Abu Hail"
"زعبيل شرق","286","0","2025-10-31 12:00:03","Zabeel East"
"جميرا الثانيه","375","342","2025-10-31 12:00:03","Jumeirah Second"
"حدائق الشيخ محمد بن راشد","482","631","2025-10-31 12:00:03","Hadaeq Sheikh Mohammed Bin Rashid"
"مرسى دبي","330","392","2025-10-31 12:00:03","Marsa Dubai"
"نايف شمال","418","0","2025-10-31 12:00:03","Naif North"
"المرموم الاولى","460","0","2025-10-31 12:00:03","Almarmum First"
"الحبيه الرابعة","435","682","2025-10-31 12:00:03","Al Hebiah Fourth"
"ام الشيف","374","367","2025-10-31 12:00:03","Um Al Sheif"
"الرويه","296","900","2025-10-31 12:00:03","Al Ruwayyah"
"حتا","525","891","2025-10-31 12:00:03","Hatta"
"المزهر","380","0","2025-10-31 12:00:03","Al Mizhar"
"الرقه شرق","252","0","2025-10-31 12:00:03","Al-Riqqa East"
"الحبية الثالثة","523","676","2025-10-31 12:00:03","Al Hebiah Third"
"المناره","315","363","2025-10-31 12:00:03","Al Manara"
"جبل علي الثالثة","476","593","2025-10-31 12:00:03","Jabal Ali Third"
"محيصنه الثانيه","360","264","2025-10-31 12:00:03","Muhaisanah Second"
"معيصم الأول","485","685","2025-10-31 12:00:03","Me'Aisem First"
"جميرا الثالثه","318","352","2025-10-31 12:00:03","Jumeirah Third"
"حفير","521","991","2025-10-31 12:00:03","Hafair"
"نخلي","487","724","2025-10-31 12:00:03","Anakhali"
"اليفره 1","469","915","2025-10-31 12:00:03","Al Yufrah 1"
"الروية الثانية","493","813","2025-10-31 12:00:03","Al Rowaiyah Second"
"راس الخور الصناعيه الثالثه","342","614","2025-10-31 12:00:03","Ras Al Khor Industrial Third"
"الثنيه الرابعة","352","394","2025-10-31 12:00:03","Al Thanayah Fourth"
"طوى الفقع","407","0","2025-10-31 12:00:03","Tawi Alfuqa"
"الضغايه","238","113","2025-10-31 12:00:03","Al Dhagaya"
"البرشاء الثالثه","369","375","2025-10-31 12:00:03","Al Barsha Third"
"العوير الثانية","399","721","2025-10-31 12:00:03","Al Aweer Second"
"ام المؤمنين","498","835","2025-10-31 12:00:03","Um Almoameneen"
"الثنيه الثالثة","351","388","2025-10-31 12:00:03","Al Thanyah Third"
"المزهر الرابعة","402","265","2025-10-31 12:00:03","AL MIZHAR FOURTH"
"ام السلي","500","847","2025-10-31 12:00:03","Um Esalay"
"جميرا","383","0","2025-10-31 12:00:03","Jumeirah"
"الواجهة البحرية","446","502","2025-10-31 12:00:03","Al Wajehah Al Bhariyah"
"اليفره 2","449","916","2025-10-31 12:00:03","Al Yufrah 2"
"وادي الصفا 2","464","643","2025-10-31 12:00:03","Wadi Al Safa 2"
"لهباب الثانية","497","831","2025-10-31 12:00:03","Lehbab Second"
"المزهر الثانيه","394","263","2025-10-31 12:00:03","Al Mizhar Second"
"برج نهار","236","0","2025-10-31 12:00:03","Burj Nahar"
"مدينة هند 2","503","912","2025-10-31 12:00:03","Madinat Hind 2"
"السبخه","237","115","2025-10-31 12:00:03","Al Sabkha"
"المزهر الاولى","316","262","2025-10-31 12:00:03","Al Mizhar First"
"حصيان الاولى","522","511","2025-10-31 12:00:03","Hessyan First"
"عود ميثا","388","319","2025-10-31 12:00:03","Oud Metha"
"الكرامه","271","318","2025-10-31 12:00:03","Al Karama"
"ورسان الثالثه","345","811","2025-10-31 12:00:03","Al Warsan Third"
"نايف جنوب","251","0","2025-10-31 12:00:03","Naif South"
"المصلى - ديرة","259","0","2025-10-31 12:00:03","Al-Musalla (Deira)"
"سيح شعيب 4","455","533","2025-10-31 12:00:03","Saih Shuaib 4"
"الصفا الاولى","313","353","2025-10-31 12:00:03","Al Saffa First"
"عيال ناصر","235","116","2025-10-31 12:00:03","Eyal Nasser"
"البرشاء جنوب الرابعة","441","681","2025-10-31 12:00:03","Al Barsha South Fourth"
"الراس","242","112","2025-10-31 12:00:03","Al Ras"
"الباغ","289","0","2025-10-31 12:00:03","Al Baagh"
"رقعه مسالى","408","0","2025-10-31 12:00:03","Riqat Masali"
"الوحيده","382","132","2025-10-31 12:00:03","Al Waheda"
"مقطرة","518","981","2025-10-31 12:00:03","Mugatrah"
"المستشفى غرب","421","0","2025-10-31 12:00:03","Al-Mustashfa West"
"ام سقيم الاولى","303","356","2025-10-31 12:00:03","Um Suqaim First"
"النهده الثانيه","301","241","2025-10-31 12:00:03","Al Nahda Second"
"سيح شعيب 3","454","532","2025-10-31 12:00:03","Saih Shuaib 3"
"الورقاء الرابعه","299","424","2025-10-31 12:00:03","Al Warqa Fourth"
"الروله","386","0","2025-10-31 12:00:03","Al-Raulah"
"البرشاء جنوب الثالثة","409","673","2025-10-31 12:00:03","Al Barshaa South Third"
"المريال","490","735","2025-10-31 12:00:03","Al Meryal"
"بوكدرة","405","611","2025-10-31 12:00:03","Bukadra"
"جزر العالم","413","303","2025-10-31 12:00:03","World Islands"
"مدينة لطيفة","513","961","2025-10-31 12:00:03","Madinat Latifa"
"محيصنه شمال","265","0","2025-10-31 12:00:03","Al-Muhaisnah North"
"البرشاء الثانيه","393","376","2025-10-31 12:00:03","Al Barsha Second"
"المرقبات","244","124","2025-10-31 12:00:03","Al Murqabat"
"الصفوح الثانيه","371","382","2025-10-31 12:00:03","Al Safouh Second"
"زريبه دوييه","280","0","2025-10-31 12:00:03","Zareeba Duviya"
"وادي الصفا 7","463","665","2025-10-31 12:00:03","Wadi Al Safa 7"
"المركز التجارى الثانيه","329","336","2025-10-31 12:00:03","Trade Center Second"
"الروية الأولى","492","812","2025-10-31 12:00:03","Al Rowaiyah First"
"العوير الأولى","398","711","2025-10-31 12:00:03","Al Aweer First"
"اليلايس 3","508","923","2025-10-31 12:00:03","Al Yelayiss 3"
"هور العنز","233","127","2025-10-31 12:00:03","Hor Al Anz"
"المرر الجديد","246","0","2025-10-31 12:00:03","Al-Murar Jadeed"
"الثنيه الأولى","443","383","2025-10-31 12:00:03","Al Thanyah First"
"المرر القديم","245","0","2025-10-31 12:00:03","Al-Murar Qadeem"
"مشرف","420","0","2025-10-31 12:00:03","Mushrif"
"محيصنة الخامسة","475","267","2025-10-31 12:00:03","Muhaisanah Fifth"
"الكفاف","366","324","2025-10-31 12:00:03","Al Kifaf"
"سيح شعيب 2","453","531","2025-10-31 12:00:03","Saih Shuaib 2"
"البرشاء","292","0","2025-10-31 12:00:03","Al Barsha"
"سيح الدحل","515","971","2025-10-31 12:00:03","Saih Aldahal"
"الجداف","334","326","2025-10-31 12:00:03","Al Jadaf"
"الطوار","256","0","2025-10-31 12:00:03","Al-Tawar"
"الطوار الاولى","358","226","2025-10-31 12:00:03","Al Twar First"
"الطوار الرابعة","306","234","2025-10-31 12:00:03","Al Twar Fourth"
"الصفا","270","0","2025-10-31 12:00:03","Al Safaa"
"منخول","278","317","2025-10-31 12:00:03","Mankhool"
"البرشاء الاولى","368","373","2025-10-31 12:00:03","Al Barsha First"
"جبل علي الأولى","445","591","2025-10-31 12:00:03","Jabal Ali First"
"الفقع","470","945","2025-10-31 12:00:03","Al Faga'A"
"الطي","438","284","2025-10-31 12:00:03","Al Ttay"