Quarter,الربع السنوي,Description,HeaderField_Id,Title,HeaderField_Id2,العنوان,Quarter_Number,Type,الوصف,Year,Value,Item_id,النوع
"First Quarter","الربع الأول","Value","22487","Sales","23248","المبايعات","1","Units","قيمة","2016","7392134181","362882","وحده"
"First Quarter","الربع الأول","Number","22488","Sales","23248","المبايعات","1","Units","عدد","2016","5664","362882","وحده"
"First Quarter","الربع الأول","Value","22489","Sales","23249","المبايعات","1","Building","قيمة","2016","985564051","362882","مبنى"
"First Quarter","الربع الأول","Number","22490","Sales","23249","المبايعات","1","Building","عدد","2016","363","362882","مبنى"
"First Quarter","الربع الأول","Value","22491","Sales","23250","المبايعات","1","Land","قيمة","2016","13001259723","362882","أرض"
"First Quarter","الربع الأول","Number","22492","Sales","23250","المبايعات","1","Land","عدد","2016","2344","362882","أرض"
"First Quarter","الربع الأول","Value","22487","Mortgages","23248","الرهون","1","Units","قيمة","2016","2676484262","362883","وحده"
"First Quarter","الربع الأول","Number","22488","Mortgages","23248","الرهون","1","Units","عدد","2016","2094","362883","وحده"
"First Quarter","الربع الأول","Value","22489","Mortgages","23249","الرهون","1","Building","قيمة","2016","590510825","362883","مبنى"
"First Quarter","الربع الأول","Number","22490","Mortgages","23249","الرهون","1","Building","عدد","2016","256","362883","مبنى"
"First Quarter","الربع الأول","Value","22491","Mortgages","23250","الرهون","1","Land","قيمة","2016","23016071836","362883","أرض"
"First Quarter","الربع الأول","Number","22492","Mortgages","23250","الرهون","1","Land","عدد","2016","1192","362883","أرض"
"First Quarter","الربع الأول","Value","22487","Other","23248","أخرى","1","Units","قيمة","2016","748305986","362884","وحده"
"First Quarter","الربع الأول","Number","22488","Other","23248","أخرى","1","Units","عدد","2016","750","362884","وحده"
"First Quarter","الربع الأول","Value","22489","Other","23249","أخرى","1","Building","قيمة","2016","82481178","362884","مبنى"
"First Quarter","الربع الأول","Number","22490","Other","23249","أخرى","1","Building","عدد","2016","27","362884","مبنى"
"First Quarter","الربع الأول","Value","22491","Other","23250","أخرى","1","Land","قيمة","2016","7483181788","362884","أرض"
"First Quarter","الربع الأول","Number","22492","Other","23250","أخرى","1","Land","عدد","2016","199","362884","أرض"
"Second Quarter","الربع الثاني","Value","22487","Sales","23248","المبايعات","2","Units","قيمة","2016","11520116943","362882","وحده"
"Second Quarter","الربع الثاني","Number","22488","Sales","23248","المبايعات","2","Units","عدد","2016","8720","362882","وحده"
"Second Quarter","الربع الثاني","Value","22489","Sales","23249","المبايعات","2","Building","قيمة","2016","1951471941","362882","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Sales","23249","المبايعات","2","Building","عدد","2016","787","362882","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Sales","23250","المبايعات","2","Land","قيمة","2016","14767977606","362882","أرض"
"Second Quarter","الربع الثاني","Number","22492","Sales","23250","المبايعات","2","Land","عدد","2016","2464","362882","أرض"
"Second Quarter","الربع الثاني","Value","22487","Mortgages","23248","الرهون","2","Units","قيمة","2016","2810571697","362883","وحده"
"Second Quarter","الربع الثاني","Number","22488","Mortgages","23248","الرهون","2","Units","عدد","2016","1969","362883","وحده"
"Second Quarter","الربع الثاني","Value","22489","Mortgages","23249","الرهون","2","Building","قيمة","2016","955886544","362883","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Mortgages","23249","الرهون","2","Building","عدد","2016","325","362883","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Mortgages","23250","الرهون","2","Land","قيمة","2016","31161079729","362883","أرض"
"Second Quarter","الربع الثاني","Number","22492","Mortgages","23250","الرهون","2","Land","عدد","2016","1414","362883","أرض"
"Second Quarter","الربع الثاني","Value","22487","Other","23248","أخرى","2","Units","قيمة","2016","1124982839","362884","وحده"
"Second Quarter","الربع الثاني","Number","22488","Other","23248","أخرى","2","Units","عدد","2016","1042","362884","وحده"
"Second Quarter","الربع الثاني","Value","22489","Other","23249","أخرى","2","Building","قيمة","2016","86285354","362884","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Other","23249","أخرى","2","Building","عدد","2016","35","362884","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Other","23250","أخرى","2","Land","قيمة","2016","7098662210","362884","أرض"
"Second Quarter","الربع الثاني","Number","22492","Other","23250","أخرى","2","Land","عدد","2016","223","362884","أرض"
"Third Quarter","الربع الثالث","Value","22487","Sales","23248","المبايعات","3","Units","قيمة","2016","11720299097","362882","وحده"
"Third Quarter","الربع الثالث","Number","22488","Sales","23248","المبايعات","3","Units","عدد","2016","7225","362882","وحده"
"Third Quarter","الربع الثالث","Value","22489","Sales","23249","المبايعات","3","Building","قيمة","2016","2267650920","362882","مبنى"
"Third Quarter","الربع الثالث","Number","22490","Sales","23249","المبايعات","3","Building","عدد","2016","667","362882","مبنى"
"Third Quarter","الربع الثالث","Value","22491","Sales","23250","المبايعات","3","Land","قيمة","2016","12294855063","362882","أرض"
"Third Quarter","الربع الثالث","Number","22492","Sales","23250","المبايعات","3","Land","عدد","2016","1883","362882","أرض"
"Third Quarter","الربع الثالث","Value","22487","Mortgages","23248","الرهون","3","Units","قيمة","2016","2484974505","362883","وحده"
"Third Quarter","الربع الثالث","Number","22488","Mortgages","23248","الرهون","3","Units","عدد","2016","1895","362883","وحده"
"Third Quarter","الربع الثالث","Value","22489","Mortgages","23249","الرهون","3","Building","قيمة","2016","1239833452","362883","مبنى"
"Third Quarter","الربع الثالث","Number","22490","Mortgages","23249","الرهون","3","Building","عدد","2016","330","362883","مبنى"
"Third Quarter","الربع الثالث","Value","22491","Mortgages","23250","الرهون","3","Land","قيمة","2016","18414896348","362883","أرض"
"Third Quarter","الربع الثالث","Number","22492","Mortgages","23250","الرهون","3","Land","عدد","2016","1157","362883","أرض"
"Third Quarter","الربع الثالث","Value","22487","Other","23248","أخرى","3","Units","قيمة","2016","573527153","362884","وحده"
"Third Quarter","الربع الثالث","Number","22488","Other","23248","أخرى","3","Units","عدد","2016","545","362884","وحده"
"Third Quarter","الربع الثالث","Value","22489","Other","23249","أخرى","3","Building","قيمة","2016","165113127","362884","مبنى"
"Third Quarter","الربع الثالث","Number","22490","Other","23249","أخرى","3","Building","عدد","2016","21","362884","مبنى"
"Third Quarter","الربع الثالث","Value","22491","Other","23250","أخرى","3","Land","قيمة","2016","4767806661","362884","أرض"
"Third Quarter","الربع الثالث","Number","22492","Other","23250","أخرى","3","Land","عدد","2016","211","362884","أرض"
"Fourth Quarter","الربع الرابع","Value","22487","Sales","23248","المبايعات","4","Units","قيمة","2016","10065084671","362882","وحده"
"Fourth Quarter","الربع الرابع","Number","22488","Sales","23248","المبايعات","4","Units","عدد","2016","7485","362882","وحده"
"Fourth Quarter","الربع الرابع","Value","22489","Sales","23249","المبايعات","4","Building","قيمة","2016","1813751289","362882","مبنى"
"Fourth Quarter","الربع الرابع","Number","22490","Sales","23249","المبايعات","4","Building","عدد","2016","768","362882","مبنى"
"Fourth Quarter","الربع الرابع","Value","22491","Sales","23250","المبايعات","4","Land","قيمة","2016","15102017472","362882","أرض"
"Fourth Quarter","الربع الرابع","Number","22492","Sales","23250","المبايعات","4","Land","عدد","2016","3191","362882","أرض"
"Fourth Quarter","الربع الرابع","Value","22487","Mortgages","23248","الرهون","4","Units","قيمة","2016","2840964145","362883","وحده"
"Fourth Quarter","الربع الرابع","Number","22488","Mortgages","23248","الرهون","4","Units","عدد","2016","2064","362883","وحده"
"Fourth Quarter","الربع الرابع","Value","22489","Mortgages","23249","الرهون","4","Building","قيمة","2016","787390128","362883","مبنى"
"Fourth Quarter","الربع الرابع","Number","22490","Mortgages","23249","الرهون","4","Building","عدد","2016","449","362883","مبنى"
"Fourth Quarter","الربع الرابع","Value","22491","Mortgages","23250","الرهون","4","Land","قيمة","2016","51504997252","362883","أرض"
"Fourth Quarter","الربع الرابع","Number","22492","Mortgages","23250","الرهون","4","Land","عدد","2016","1385","362883","أرض"
"Fourth Quarter","الربع الرابع","Value","22487","Other","23248","أخرى","4","Units","قيمة","2016","888762500","362884","وحده"
"Fourth Quarter","الربع الرابع","Number","22488","Other","23248","أخرى","4","Units","عدد","2016","815","362884","وحده"
"Fourth Quarter","الربع الرابع","Value","22489","Other","23249","أخرى","4","Building","قيمة","2016","433407662","362884","مبنى"
"Fourth Quarter","الربع الرابع","Number","22490","Other","23249","أخرى","4","Building","عدد","2016","58","362884","مبنى"
"Fourth Quarter","الربع الرابع","Value","22491","Other","23250","أخرى","4","Land","قيمة","2016","3891961456","362884","أرض"
"Fourth Quarter","الربع الرابع","Number","22492","Other","23250","أخرى","4","Land","عدد","2016","324","362884","أرض"
"First Quarter","الربع الأول","Value","22487","Sales","23248","المبايعات","1","Units","قيمة","2017","14556749479","362882","وحده"
"First Quarter","الربع الأول","Number","22488","Sales","23248","المبايعات","1","Units","عدد","2017","10276","362882","وحده"
"First Quarter","الربع الأول","Value","22489","Sales","23249","المبايعات","1","Building","قيمة","2017","4697882276","362882","مبنى"
"First Quarter","الربع الأول","Number","22490","Sales","23249","المبايعات","1","Building","عدد","2017","1997","362882","مبنى"
"First Quarter","الربع الأول","Value","22491","Sales","23250","المبايعات","1","Land","قيمة","2017","18621387741","362882","أرض"
"First Quarter","الربع الأول","Number","22492","Sales","23250","المبايعات","1","Land","عدد","2017","2848","362882","أرض"
"First Quarter","الربع الأول","Value","22487","Mortgages","23248","الرهون","1","Units","قيمة","2017","2996649511","362883","وحده"
"First Quarter","الربع الأول","Number","22488","Mortgages","23248","الرهون","1","Units","عدد","2017","2260","362883","وحده"
"First Quarter","الربع الأول","Value","22489","Mortgages","23249","الرهون","1","Building","قيمة","2017","1253348833","362883","مبنى"
"First Quarter","الربع الأول","Number","22490","Mortgages","23249","الرهون","1","Building","عدد","2017","441","362883","مبنى"
"First Quarter","الربع الأول","Value","22491","Mortgages","23250","الرهون","1","Land","قيمة","2017","32957212757","362883","أرض"
"First Quarter","الربع الأول","Number","22492","Mortgages","23250","الرهون","1","Land","عدد","2017","1369","362883","أرض"
"First Quarter","الربع الأول","Value","22487","Other","23248","أخرى","1","Units","قيمة","2017","1044836725","362884","وحده"
"First Quarter","الربع الأول","Number","22488","Other","23248","أخرى","1","Units","عدد","2017","815","362884","وحده"
"First Quarter","الربع الأول","Value","22489","Other","23249","أخرى","1","Building","قيمة","2017","70266776","362884","مبنى"
"First Quarter","الربع الأول","Number","22490","Other","23249","أخرى","1","Building","عدد","2017","28","362884","مبنى"
"First Quarter","الربع الأول","Value","22491","Other","23250","أخرى","1","Land","قيمة","2017","5076461679","362884","أرض"
"First Quarter","الربع الأول","Number","22492","Other","23250","أخرى","1","Land","عدد","2017","234","362884","أرض"
"Second Quarter","الربع الثاني","Value","22487","Sales","23248","المبايعات","2","Units","قيمة","2017","9555681434","362882","وحده"
"Second Quarter","الربع الثاني","Number","22488","Sales","23248","المبايعات","2","Units","عدد","2017","7660","362882","وحده"
"Second Quarter","الربع الثاني","Value","22489","Sales","23249","المبايعات","2","Building","قيمة","2017","2229162901","362882","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Sales","23249","المبايعات","2","Building","عدد","2017","907","362882","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Sales","23250","المبايعات","2","Land","قيمة","2017","13030807010","362882","أرض"
"Second Quarter","الربع الثاني","Number","22492","Sales","23250","المبايعات","2","Land","عدد","2017","2140","362882","أرض"
"Second Quarter","الربع الثاني","Value","22487","Mortgages","23248","الرهون","2","Units","قيمة","2017","2753347961","362883","وحده"
"Second Quarter","الربع الثاني","Number","22488","Mortgages","23248","الرهون","2","Units","عدد","2017","2097","362883","وحده"
"Second Quarter","الربع الثاني","Value","22489","Mortgages","23249","الرهون","2","Building","قيمة","2017","1250665005","362883","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Mortgages","23249","الرهون","2","Building","عدد","2017","472","362883","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Mortgages","23250","الرهون","2","Land","قيمة","2017","24906273752","362883","أرض"
"Second Quarter","الربع الثاني","Number","22492","Mortgages","23250","الرهون","2","Land","عدد","2017","1253","362883","أرض"
"Second Quarter","الربع الثاني","Value","22487","Other","23248","أخرى","2","Units","قيمة","2017","618729173","362884","وحده"
"Second Quarter","الربع الثاني","Number","22488","Other","23248","أخرى","2","Units","عدد","2017","520","362884","وحده"
"Second Quarter","الربع الثاني","Value","22489","Other","23249","أخرى","2","Building","قيمة","2017","26719908","362884","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Other","23249","أخرى","2","Building","عدد","2017","15","362884","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Other","23250","أخرى","2","Land","قيمة","2017","2257815741","362884","أرض"
"Second Quarter","الربع الثاني","Number","22492","Other","23250","أخرى","2","Land","عدد","2017","198","362884","أرض"
"Third Quarter","الربع الثالث","Value","22487","Sales","23248","المبايعات","3","Units","قيمة","2017","12789784042","362882","وحده"
"Third Quarter","الربع الثالث","Number","22488","Sales","23248","المبايعات","3","Units","عدد","2017","9391","362882","وحده"
"Third Quarter","الربع الثالث","Value","22489","Sales","23249","المبايعات","3","Building","قيمة","2017","1866854388","362882","مبنى"
"Third Quarter","الربع الثالث","Number","22490","Sales","23249","المبايعات","3","Building","عدد","2017","795","362882","مبنى"
"Third Quarter","الربع الثالث","Value","22491","Sales","23250","المبايعات","3","Land","قيمة","2017","10853043033","362882","أرض"
"Third Quarter","الربع الثالث","Number","22492","Sales","23250","المبايعات","3","Land","عدد","2017","1618","362882","أرض"
"Third Quarter","الربع الثالث","Value","22487","Mortgages","23248","الرهون","3","Units","قيمة","2017","3149067813","362883","وحده"
"Third Quarter","الربع الثالث","Number","22488","Mortgages","23248","الرهون","3","Units","عدد","2017","2141","362883","وحده"
"Third Quarter","الربع الثالث","Value","22489","Mortgages","23249","الرهون","3","Building","قيمة","2017","1237779721","362883","مبنى"
"Third Quarter","الربع الثالث","Number","22490","Mortgages","23249","الرهون","3","Building","عدد","2017","325","362883","مبنى"
"Third Quarter","الربع الثالث","Value","22491","Mortgages","23250","الرهون","3","Land","قيمة","2017","31728689879","362883","أرض"
"Third Quarter","الربع الثالث","Number","22492","Mortgages","23250","الرهون","3","Land","عدد","2017","1341","362883","أرض"
"Third Quarter","الربع الثالث","Value","22487","Other","23248","أخرى","3","Units","قيمة","2017","1302721430","362884","وحده"
"Third Quarter","الربع الثالث","Number","22488","Other","23248","أخرى","3","Units","عدد","2017","825","362884","وحده"
"Third Quarter","الربع الثالث","Value","22489","Other","23249","أخرى","3","Building","قيمة","2017","71466000","362884","مبنى"
"Third Quarter","الربع الثالث","Number","22490","Other","23249","أخرى","3","Building","عدد","2017","31","362884","مبنى"
"Third Quarter","الربع الثالث","Value","22491","Other","23250","أخرى","3","Land","قيمة","2017","3972126008","362884","أرض"
"Third Quarter","الربع الثالث","Number","22492","Other","23250","أخرى","3","Land","عدد","2017","171","362884","أرض"
"Fourth Quarter","الربع الرابع","Value","22487","Sales","23248","المبايعات","4","Units","قيمة","2017","11481220806","362882","وحده"
"Fourth Quarter","الربع الرابع","Number","22488","Sales","23248","المبايعات","4","Units","عدد","2017","9158","362882","وحده"
"Fourth Quarter","الربع الرابع","Value","22489","Sales","23249","المبايعات","4","Building","قيمة","2017","1456710030","362882","مبنى"
"Fourth Quarter","الربع الرابع","Number","22490","Sales","23249","المبايعات","4","Building","عدد","2017","658","362882","مبنى"
"Fourth Quarter","الربع الرابع","Value","22491","Sales","23250","المبايعات","4","Land","قيمة","2017","13125498141","362882","أرض"
"Fourth Quarter","الربع الرابع","Number","22492","Sales","23250","المبايعات","4","Land","عدد","2017","1831","362882","أرض"
"Fourth Quarter","الربع الرابع","Value","22487","Mortgages","23248","الرهون","4","Units","قيمة","2017","3204863486","362883","وحده"
"Fourth Quarter","الربع الرابع","Number","22488","Mortgages","23248","الرهون","4","Units","عدد","2017","2127","362883","وحده"
"Fourth Quarter","الربع الرابع","Value","22489","Mortgages","23249","الرهون","4","Building","قيمة","2017","919907114","362883","مبنى"
"Fourth Quarter","الربع الرابع","Number","22490","Mortgages","23249","الرهون","4","Building","عدد","2017","368","362883","مبنى"
"Fourth Quarter","الربع الرابع","Value","22491","Mortgages","23250","الرهون","4","Land","قيمة","2017","30997461296","362883","أرض"
"Fourth Quarter","الربع الرابع","Number","22492","Mortgages","23250","الرهون","4","Land","عدد","2017","1472","362883","أرض"
"Fourth Quarter","الربع الرابع","Value","22487","Other","23248","أخرى","4","Units","قيمة","2017","985421448","362884","وحده"
"Fourth Quarter","الربع الرابع","Number","22488","Other","23248","أخرى","4","Units","عدد","2017","729","362884","وحده"
"Fourth Quarter","الربع الرابع","Value","22489","Other","23249","أخرى","4","Building","قيمة","2017","46432342","362884","مبنى"
"Fourth Quarter","الربع الرابع","Number","22490","Other","23249","أخرى","4","Building","عدد","2017","18","362884","مبنى"
"Fourth Quarter","الربع الرابع","Value","22491","Other","23250","أخرى","4","Land","قيمة","2017","17429464585","362884","أرض"
"Fourth Quarter","الربع الرابع","Number","22492","Other","23250","أخرى","4","Land","عدد","2017","515","362884","أرض"
"First Quarter","الربع الأول","Value","22487","Sales","23248","المبايعات","1","Units","قيمة","2018","9146640476","362882","وحده"
"First Quarter","الربع الأول","Number","22488","Sales","23248","المبايعات","1","Units","عدد","2018","7474","362882","وحده"
"First Quarter","الربع الأول","Value","22489","Sales","23249","المبايعات","1","Building","قيمة","2018","1061338773","362882","مبنى"
"First Quarter","الربع الأول","Number","22490","Sales","23249","المبايعات","1","Building","عدد","2018","434","362882","مبنى"
"First Quarter","الربع الأول","Value","22491","Sales","23250","المبايعات","1","Land","قيمة","2018","8635664794","362882","أرض"
"First Quarter","الربع الأول","Number","22492","Sales","23250","المبايعات","1","Land","عدد","2018","1184","362882","أرض"
"First Quarter","الربع الأول","Value","22487","Mortgages","23248","الرهون","1","Units","قيمة","2018","2680576376","362883","وحده"
"First Quarter","الربع الأول","Number","22488","Mortgages","23248","الرهون","1","Units","عدد","2018","2018","362883","وحده"
"First Quarter","الربع الأول","Value","22489","Mortgages","23249","الرهون","1","Building","قيمة","2018","1351371686","362883","مبنى"
"First Quarter","الربع الأول","Number","22490","Mortgages","23249","الرهون","1","Building","عدد","2018","300","362883","مبنى"
"First Quarter","الربع الأول","Value","22491","Mortgages","23250","الرهون","1","Land","قيمة","2018","26665497090","362883","أرض"
"First Quarter","الربع الأول","Number","22492","Mortgages","23250","الرهون","1","Land","عدد","2018","1399","362883","أرض"
"First Quarter","الربع الأول","Value","22487","Other","23248","أخرى","1","Units","قيمة","2018","887725609","362884","وحده"
"First Quarter","الربع الأول","Number","22488","Other","23248","أخرى","1","Units","عدد","2018","682","362884","وحده"
"First Quarter","الربع الأول","Value","22489","Other","23249","أخرى","1","Building","قيمة","2018","712068891","362884","مبنى"
"First Quarter","الربع الأول","Number","22490","Other","23249","أخرى","1","Building","عدد","2018","41","362884","مبنى"
"First Quarter","الربع الأول","Value","22491","Other","23250","أخرى","1","Land","قيمة","2018","6808124041","362884","أرض"
"First Quarter","الربع الأول","Number","22492","Other","23250","أخرى","1","Land","عدد","2018","227","362884","أرض"
"Second Quarter","الربع الثاني","Value","22487","Sales","23248","المبايعات","2","Units","قيمة","2018","9224654939","362882","وحده"
"Second Quarter","الربع الثاني","Number","22488","Sales","23248","المبايعات","2","Units","عدد","2018","7225","362882","وحده"
"Second Quarter","الربع الثاني","Value","22489","Sales","23249","المبايعات","2","Building","قيمة","2018","2292934807","362882","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Sales","23249","المبايعات","2","Building","عدد","2018","696","362882","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Sales","23250","المبايعات","2","Land","قيمة","2018","9415095556","362882","أرض"
"Second Quarter","الربع الثاني","Number","22492","Sales","23250","المبايعات","2","Land","عدد","2018","1192","362882","أرض"
"Second Quarter","الربع الثاني","Value","22487","Mortgages","23248","الرهون","2","Units","قيمة","2018","2975625783","362883","وحده"
"Second Quarter","الربع الثاني","Number","22488","Mortgages","23248","الرهون","2","Units","عدد","2018","2212","362883","وحده"
"Second Quarter","الربع الثاني","Value","22489","Mortgages","23249","الرهون","2","Building","قيمة","2018","1358805653","362883","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Mortgages","23249","الرهون","2","Building","عدد","2018","402","362883","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Mortgages","23250","الرهون","2","Land","قيمة","2018","23033952574","362883","أرض"
