Quarter,الربع السنوي,Description,HeaderField_Id,Title,HeaderField_Id2,العنوان,Quarter_Number,Type,الوصف,Year,Value,Item_id,النوع
"Fourth Quarter","الربع الرابع","Number","22492","Sales","23250","المبايعات","4","Land","عدد","2020","1793","362882","أرض"
"Fourth Quarter","الربع الرابع","Value","22487","Mortgages","23248","الرهون","4","Units","قيمة","2020","1448585094","362883","وحده"
"Fourth Quarter","الربع الرابع","Number","22488","Mortgages","23248","الرهون","4","Units","عدد","2020","1505","362883","وحده"
"Fourth Quarter","الربع الرابع","Value","22489","Mortgages","23249","الرهون","4","Building","قيمة","2020","759147160","362883","مبنى"
"Fourth Quarter","الربع الرابع","Number","22490","Mortgages","23249","الرهون","4","Building","عدد","2020","569","362883","مبنى"
"Fourth Quarter","الربع الرابع","Value","22491","Mortgages","23250","الرهون","4","Land","قيمة","2020","16545931156","362883","أرض"
"Fourth Quarter","الربع الرابع","Number","22492","Mortgages","23250","الرهون","4","Land","عدد","2020","1729","362883","أرض"
"Fourth Quarter","الربع الرابع","Value","22487","Other","23248","أخرى","4","Units","قيمة","2020","731717857","362884","وحده"
"Fourth Quarter","الربع الرابع","Number","22488","Other","23248","أخرى","4","Units","عدد","2020","507","362884","وحده"
"Fourth Quarter","الربع الرابع","Value","22489","Other","23249","أخرى","4","Building","قيمة","2020","74549484","362884","مبنى"
"Fourth Quarter","الربع الرابع","Number","22490","Other","23249","أخرى","4","Building","عدد","2020","43","362884","مبنى"
"Fourth Quarter","الربع الرابع","Value","22491","Other","23250","أخرى","4","Land","قيمة","2020","1815274328","362884","أرض"
"Fourth Quarter","الربع الرابع","Number","22492","Other","23250","أخرى","4","Land","عدد","2020","225","362884","أرض"
"First Quarter","الربع الأول","Value","22487","Sales","23248","المبايعات","1","Units","قيمة","2021","10980208082","362882","وحده"
"First Quarter","الربع الأول","Number","22488","Sales","23248","المبايعات","1","Units","عدد","2021","8187","362882","وحده"
"First Quarter","الربع الأول","Value","22489","Sales","23249","المبايعات","1","Building","قيمة","2021","976640295","362882","مبنى"
"First Quarter","الربع الأول","Number","22490","Sales","23249","المبايعات","1","Building","عدد","2021","72","362882","مبنى"
"First Quarter","الربع الأول","Value","22491","Sales","23250","المبايعات","1","Land","قيمة","2021","6003629986","362882","أرض"
"First Quarter","الربع الأول","Number","22492","Sales","23250","المبايعات","1","Land","عدد","2021","1197","362882","أرض"
"First Quarter","الربع الأول","Value","26166","Sales","26165","المبايعات","1","Villa","قيمة","2021","7190532425","362882","فيلا"
"First Quarter","الربع الأول","Number","26167","Sales","26165","المبايعات","1","Villa","عدد","2021","2297","362882","فيلا"
"First Quarter","الربع الأول","Value","22487","Mortgages","23248","الرهون","1","Units","قيمة","2021","3275431354","362883","وحده"
"First Quarter","الربع الأول","Number","22488","Mortgages","23248","الرهون","1","Units","عدد","2021","2832","362883","وحده"
"First Quarter","الربع الأول","Value","22489","Mortgages","23249","الرهون","1","Building","قيمة","2021","12567881837","362883","مبنى"
"First Quarter","الربع الأول","Number","22490","Mortgages","23249","الرهون","1","Building","عدد","2021","133","362883","مبنى"
"First Quarter","الربع الأول","Value","22491","Mortgages","23250","الرهون","1","Land","قيمة","2021","18330377812","362883","أرض"
"First Quarter","الربع الأول","Number","22492","Mortgages","23250","الرهون","1","Land","عدد","2021","1106","362883","أرض"
"First Quarter","الربع الأول","Value","26166","Mortgages","26165","الرهون","1","Villa","قيمة","2021","5326044118","362883","فيلا"
"First Quarter","الربع الأول","Number","26167","Mortgages","26165","الرهون","1","Villa","عدد","2021","2019","362883","فيلا"
"First Quarter","الربع الأول","Value","22487","Other","23248","أخرى","1","Units","قيمة","2021","705141489","362884","وحده"
"First Quarter","الربع الأول","Number","22488","Other","23248","أخرى","1","Units","عدد","2021","475","362884","وحده"
"First Quarter","الربع الأول","Value","22489","Other","23249","أخرى","1","Building","قيمة","2021","2442739804","362884","مبنى"
"First Quarter","الربع الأول","Number","22490","Other","23249","أخرى","1","Building","عدد","2021","64","362884","مبنى"
"First Quarter","الربع الأول","Value","22491","Other","23250","أخرى","1","Land","قيمة","2021","730202589","362884","أرض"
"First Quarter","الربع الأول","Number","22492","Other","23250","أخرى","1","Land","عدد","2021","87","362884","أرض"
"First Quarter","الربع الأول","Value","26166","Other","26165","أخرى","1","Villa","قيمة","2021","942650550","362884","فيلا"
"First Quarter","الربع الأول","Number","26167","Other","26165","أخرى","1","Villa","عدد","2021","214","362884","فيلا"
"Second Quarter","الربع الثاني","Value","22487","Sales","23248","المبايعات","2","Units","قيمة","2021","15791954553","362882","وحده"
"Second Quarter","الربع الثاني","Number","22488","Sales","23248","المبايعات","2","Units","عدد","2021","10759","362882","وحده"
"Second Quarter","الربع الثاني","Value","22489","Sales","23249","المبايعات","2","Building","قيمة","2021","1107679776","362882","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Sales","23249","المبايعات","2","Building","عدد","2021","66","362882","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Sales","23250","المبايعات","2","Land","قيمة","2021","9262798949","362882","أرض"
"Second Quarter","الربع الثاني","Number","22492","Sales","23250","المبايعات","2","Land","عدد","2021","1567","362882","أرض"
"Second Quarter","الربع الثاني","Value","26166","Sales","26165","المبايعات","2","Villa","قيمة","2021","10601288624","362882","فيلا"
"Second Quarter","الربع الثاني","Number","26167","Sales","26165","المبايعات","2","Villa","عدد","2021","3188","362882","فيلا"
"Second Quarter","الربع الثاني","Value","22487","Mortgages","23248","الرهون","2","Units","قيمة","2021","2191929121","362883","وحده"
"Second Quarter","الربع الثاني","Number","22488","Mortgages","23248","الرهون","2","Units","عدد","2021","2018","362883","وحده"
"Second Quarter","الربع الثاني","Value","22489","Mortgages","23249","الرهون","2","Building","قيمة","2021","8331896931","362883","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Mortgages","23249","الرهون","2","Building","عدد","2021","114","362883","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Mortgages","23250","الرهون","2","Land","قيمة","2021","15858014865","362883","أرض"
"Second Quarter","الربع الثاني","Number","22492","Mortgages","23250","الرهون","2","Land","عدد","2021","907","362883","أرض"
"Second Quarter","الربع الثاني","Value","26166","Mortgages","26165","الرهون","2","Villa","قيمة","2021","4411371370","362883","فيلا"
"Second Quarter","الربع الثاني","Number","26167","Mortgages","26165","الرهون","2","Villa","عدد","2021","1704","362883","فيلا"
"Second Quarter","الربع الثاني","Value","22487","Other","23248","أخرى","2","Units","قيمة","2021","795379017","362884","وحده"
"Second Quarter","الربع الثاني","Number","22488","Other","23248","أخرى","2","Units","عدد","2021","594","362884","وحده"
"Second Quarter","الربع الثاني","Value","22489","Other","23249","أخرى","2","Building","قيمة","2021","4044166916","362884","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Other","23249","أخرى","2","Building","عدد","2021","33","362884","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Other","23250","أخرى","2","Land","قيمة","2021","1230177307","362884","أرض"
"Second Quarter","الربع الثاني","Number","22492","Other","23250","أخرى","2","Land","عدد","2021","82","362884","أرض"
"Second Quarter","الربع الثاني","Value","26166","Other","26165","أخرى","2","Villa","قيمة","2021","848541310","362884","فيلا"
"Second Quarter","الربع الثاني","Number","26167","Other","26165","أخرى","2","Villa","عدد","2021","186","362884","فيلا"
"Third Quarter","الربع الثالث","Value","22487","Sales","23248","المبايعات","3","Units","قيمة","2021","18665772927","362882","وحده"
"Third Quarter","الربع الثالث","Number","22488","Sales","23248","المبايعات","3","Units","عدد","2021","10785","362882","وحده"
"Third Quarter","الربع الثالث","Value","22489","Sales","23249","المبايعات","3","Building","قيمة","2021","1086225536","362882","مبنى"
"Third Quarter","الربع الثالث","Number","22490","Sales","23249","المبايعات","3","Building","عدد","2021","68","362882","مبنى"
"Third Quarter","الربع الثالث","Value","22491","Sales","23250","المبايعات","3","Land","قيمة","2021","11883838680","362882","أرض"
"Third Quarter","الربع الثالث","Number","22492","Sales","23250","المبايعات","3","Land","عدد","2021","1623","362882","أرض"
"Third Quarter","الربع الثالث","Value","26166","Sales","26165","المبايعات","3","Villa","قيمة","2021","10702556801","362882","فيلا"
"Third Quarter","الربع الثالث","Number","26167","Sales","26165","المبايعات","3","Villa","عدد","2021","3432","362882","فيلا"
"Third Quarter","الربع الثالث","Value","22487","Mortgages","23248","الرهون","3","Units","قيمة","2021","2134813717","362883","وحده"
"Third Quarter","الربع الثالث","Number","22488","Mortgages","23248","الرهون","3","Units","عدد","2021","1966","362883","وحده"
"Third Quarter","الربع الثالث","Value","22489","Mortgages","23249","الرهون","3","Building","قيمة","2021","12374052731","362883","مبنى"
"Third Quarter","الربع الثالث","Number","22490","Mortgages","23249","الرهون","3","Building","عدد","2021","136","362883","مبنى"
"Third Quarter","الربع الثالث","Value","22491","Mortgages","23250","الرهون","3","Land","قيمة","2021","9223303343","362883","أرض"
"Third Quarter","الربع الثالث","Number","22492","Mortgages","23250","الرهون","3","Land","عدد","2021","774","362883","أرض"
"Third Quarter","الربع الثالث","Value","26166","Mortgages","26165","الرهون","3","Villa","قيمة","2021","5095653263","362883","فيلا"
"Third Quarter","الربع الثالث","Number","26167","Mortgages","26165","الرهون","3","Villa","عدد","2021","1615","362883","فيلا"
"Third Quarter","الربع الثالث","Value","22487","Other","23248","أخرى","3","Units","قيمة","2021","1663702405","362884","وحده"
"Third Quarter","الربع الثالث","Number","22488","Other","23248","أخرى","3","Units","عدد","2021","574","362884","وحده"
"Third Quarter","الربع الثالث","Value","22489","Other","23249","أخرى","3","Building","قيمة","2021","864561682","362884","مبنى"
"Third Quarter","الربع الثالث","Number","22490","Other","23249","أخرى","3","Building","عدد","2021","25","362884","مبنى"
"Third Quarter","الربع الثالث","Value","22491","Other","23250","أخرى","3","Land","قيمة","2021","1444040231","362884","أرض"
"Third Quarter","الربع الثالث","Number","22492","Other","23250","أخرى","3","Land","عدد","2021","65","362884","أرض"
"Third Quarter","الربع الثالث","Value","26166","Other","26165","أخرى","3","Villa","قيمة","2021","1617818767","362884","فيلا"
"Third Quarter","الربع الثالث","Number","26167","Other","26165","أخرى","3","Villa","عدد","2021","164","362884","فيلا"
"Fourth Quarter","الربع الرابع","Value","22487","Sales","23248","المبايعات","4","Units","قيمة","2021","23209636548","362882","وحده"
"Fourth Quarter","الربع الرابع","Number","22488","Sales","23248","المبايعات","4","Units","عدد","2021","12331","362882","وحده"
"Fourth Quarter","الربع الرابع","Value","22489","Sales","23249","المبايعات","4","Building","قيمة","2021","760030384","362882","مبنى"
"Fourth Quarter","الربع الرابع","Number","22490","Sales","23249","المبايعات","4","Building","عدد","2021","64","362882","مبنى"
"Fourth Quarter","الربع الرابع","Value","22491","Sales","23250","المبايعات","4","Land","قيمة","2021","12411057333","362882","أرض"
"Fourth Quarter","الربع الرابع","Number","22492","Sales","23250","المبايعات","4","Land","عدد","2021","2044","362882","أرض"
"Fourth Quarter","الربع الرابع","Value","26166","Sales","26165","المبايعات","4","Villa","قيمة","2021","10340082093","362882","فيلا"
"Fourth Quarter","الربع الرابع","Number","26167","Sales","26165","المبايعات","4","Villa","عدد","2021","3489","362882","فيلا"
"Fourth Quarter","الربع الرابع","Value","22487","Mortgages","23248","الرهون","4","Units","قيمة","2021","3701016975","362883","وحده"
"Fourth Quarter","الربع الرابع","Number","22488","Mortgages","23248","الرهون","4","Units","عدد","2021","2154","362883","وحده"
"Fourth Quarter","الربع الرابع","Value","22489","Mortgages","23249","الرهون","4","Building","قيمة","2021","12365616353","362883","مبنى"
"Fourth Quarter","الربع الرابع","Number","22490","Mortgages","23249","الرهون","4","Building","عدد","2021","220","362883","مبنى"
"Fourth Quarter","الربع الرابع","Value","22491","Mortgages","23250","الرهون","4","Land","قيمة","2021","9428631047","362883","أرض"
"Fourth Quarter","الربع الرابع","Number","22492","Mortgages","23250","الرهون","4","Land","عدد","2021","843","362883","أرض"
"Fourth Quarter","الربع الرابع","Value","26166","Mortgages","26165","الرهون","4","Villa","قيمة","2021","3623060021","362883","فيلا"
"Fourth Quarter","الربع الرابع","Number","26167","Mortgages","26165","الرهون","4","Villa","عدد","2021","1540","362883","فيلا"
"Fourth Quarter","الربع الرابع","Value","22487","Other","23248","أخرى","4","Units","قيمة","2021","1078863195","362884","وحده"
"Fourth Quarter","الربع الرابع","Number","22488","Other","23248","أخرى","4","Units","عدد","2021","845","362884","وحده"
"Fourth Quarter","الربع الرابع","Value","22489","Other","23249","أخرى","4","Building","قيمة","2021","528939430","362884","مبنى"
"Fourth Quarter","الربع الرابع","Number","22490","Other","23249","أخرى","4","Building","عدد","2021","36","362884","مبنى"
"Fourth Quarter","الربع الرابع","Value","22491","Other","23250","أخرى","4","Land","قيمة","2021","1021600754","362884","أرض"
"Fourth Quarter","الربع الرابع","Number","22492","Other","23250","أخرى","4","Land","عدد","2021","57","362884","أرض"
"Fourth Quarter","الربع الرابع","Value","26166","Other","26165","أخرى","4","Villa","قيمة","2021","661371560","362884","فيلا"
"Fourth Quarter","الربع الرابع","Number","26167","Other","26165","أخرى","4","Villa","عدد","2021","170","362884","فيلا"
"First Quarter","الربع الأول","Value","22487","Sales","23248","المبايعات","1","Units","قيمة","2022","24912212884","362882","وحده"
"First Quarter","الربع الأول","Number","22488","Sales","23248","المبايعات","1","Units","عدد","2022","14063","362882","وحده"
"First Quarter","الربع الأول","Value","22489","Sales","23249","المبايعات","1","Building","قيمة","2022","2857698263","362882","مبنى"
"First Quarter","الربع الأول","Number","22490","Sales","23249","المبايعات","1","Building","عدد","2022","74","362882","مبنى"
"First Quarter","الربع الأول","Value","22491","Sales","23250","المبايعات","1","Land","قيمة","2022","17795202886","362882","أرض"
"First Quarter","الربع الأول","Number","22492","Sales","23250","المبايعات","1","Land","عدد","2022","3268","362882","أرض"
"First Quarter","الربع الأول","Value","26166","Sales","26165","المبايعات","1","Villa","قيمة","2022","9942782098","362882","فيلا"
"First Quarter","الربع الأول","Number","26167","Sales","26165","المبايعات","1","Villa","عدد","2022","3132","362882","فيلا"
"First Quarter","الربع الأول","Value","22487","Mortgages","23248","الرهون","1","Units","قيمة","2022","2476694347","362883","وحده"
"First Quarter","الربع الأول","Number","22488","Mortgages","23248","الرهون","1","Units","عدد","2022","2397","362883","وحده"
"First Quarter","الربع الأول","Value","22489","Mortgages","23249","الرهون","1","Building","قيمة","2022","7203619210","362883","مبنى"
"First Quarter","الربع الأول","Number","22490","Mortgages","23249","الرهون","1","Building","عدد","2022","139","362883","مبنى"
"First Quarter","الربع الأول","Value","22491","Mortgages","23250","الرهون","1","Land","قيمة","2022","12173317595","362883","أرض"
"First Quarter","الربع الأول","Number","22492","Mortgages","23250","الرهون","1","Land","عدد","2022","788","362883","أرض"
"First Quarter","الربع الأول","Value","26166","Mortgages","26165","الرهون","1","Villa","قيمة","2022","4061285810","362883","فيلا"
"First Quarter","الربع الأول","Number","26167","Mortgages","26165","الرهون","1","Villa","عدد","2022","1504","362883","فيلا"
"First Quarter","الربع الأول","Value","22487","Other","23248","أخرى","1","Units","قيمة","2022","941400355","362884","وحده"
"First Quarter","الربع الأول","Number","22488","Other","23248","أخرى","1","Units","عدد","2022","708","362884","وحده"
"First Quarter","الربع الأول","Value","22489","Other","23249","أخرى","1","Building","قيمة","2022","3956651467","362884","مبنى"
"First Quarter","الربع الأول","Number","22490","Other","23249","أخرى","1","Building","عدد","2022","62","362884","مبنى"
"First Quarter","الربع الأول","Value","22491","Other","23250","أخرى","1","Land","قيمة","2022","1049093943","362884","أرض"
"First Quarter","الربع الأول","Number","22492","Other","23250","أخرى","1","Land","عدد","2022","63","362884","أرض"
"First Quarter","الربع الأول","Value","26166","Other","26165","أخرى","1","Villa","قيمة","2022","704737565","362884","فيلا"
"First Quarter","الربع الأول","Number","26167","Other","26165","أخرى","1","Villa","عدد","2022","162","362884","فيلا"
"Second Quarter","الربع الثاني","Value","22487","Sales","23248","المبايعات","2","Units","قيمة","2022","30189793188","362882","وحده"
"Second Quarter","الربع الثاني","Number","22488","Sales","23248","المبايعات","2","Units","عدد","2022","15846","362882","وحده"
"Second Quarter","الربع الثاني","Value","22489","Sales","23249","المبايعات","2","Building","قيمة","2022","1605279721","362882","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Sales","23249","المبايعات","2","Building","عدد","2022","92","362882","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Sales","23250","المبايعات","2","Land","قيمة","2022","15734019178","362882","أرض"
"Second Quarter","الربع الثاني","Number","22492","Sales","23250","المبايعات","2","Land","عدد","2022","3126","362882","أرض"
"Second Quarter","الربع الثاني","Value","26166","Sales","26165","المبايعات","2","Villa","قيمة","2022","11627983699","362882","فيلا"
"Second Quarter","الربع الثاني","Number","26167","Sales","26165","المبايعات","2","Villa","عدد","2022","3436","362882","فيلا"
"Second Quarter","الربع الثاني","Value","22487","Mortgages","23248","الرهون","2","Units","قيمة","2022","2773624250","362883","وحده"
"Second Quarter","الربع الثاني","Number","22488","Mortgages","23248","الرهون","2","Units","عدد","2022","2227","362883","وحده"
"Second Quarter","الربع الثاني","Value","22489","Mortgages","23249","الرهون","2","Building","قيمة","2022","10252705256","362883","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Mortgages","23249","الرهون","2","Building","عدد","2022","151","362883","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Mortgages","23250","الرهون","2","Land","قيمة","2022","49439625095","362883","أرض"
"Second Quarter","الربع الثاني","Number","22492","Mortgages","23250","الرهون","2","Land","عدد","2022","760","362883","أرض"
"Second Quarter","الربع الثاني","Value","26166","Mortgages","26165","الرهون","2","Villa","قيمة","2022","5670919086","362883","فيلا"
"Second Quarter","الربع الثاني","Number","26167","Mortgages","26165","الرهون","2","Villa","عدد","2022","1724","362883","فيلا"
"Second Quarter","الربع الثاني","Value","22487","Other","23248","أخرى","2","Units","قيمة","2022","1163307570","362884","وحده"
"Second Quarter","الربع الثاني","Number","22488","Other","23248","أخرى","2","Units","عدد","2022","788","362884","وحده"
"Second Quarter","الربع الثاني","Value","22489","Other","23249","أخرى","2","Building","قيمة","2022","1801786506","362884","مبنى"
"Second Quarter","الربع الثاني","Number","22490","Other","23249","أخرى","2","Building","عدد","2022","57","362884","مبنى"
"Second Quarter","الربع الثاني","Value","22491","Other","23250","أخرى","2","Land","قيمة","2022","659547944","362884","أرض"
"Second Quarter","الربع الثاني","Number","22492","Other","23250","أخرى","2","Land","عدد","2022","59","362884","أرض"
"Second Quarter","الربع الثاني","Value","26166","Other","26165","أخرى","2","Villa","قيمة","2022","1030766054","362884","فيلا"
"Second Quarter","الربع الثاني","Number","26167","Other","26165","أخرى","2","Villa","عدد","2022","166","362884","فيلا"
"Third Quarter","الربع الثالث","Value","22487","Sales","23248","المبايعات","3","Units","قيمة","2022","34675460814","362882","وحده"
"Third Quarter","الربع الثالث","Number","22488","Sales","23248","المبايعات","3","Units","عدد","2022","18751","362882","وحده"
"Third Quarter","الربع الثالث","Value","22489","Sales","23249","المبايعات","3","Building","قيمة","2022","1116950488","362882","مبنى"
"Third Quarter","الربع الثالث","Number","22490","Sales","23249","المبايعات","3","Building","عدد","2022","73","362882","مبنى"
"Third Quarter","الربع الثالث","Value","22491","Sales","23250","المبايعات","3","Land","قيمة","2022","22927898737","362882","أرض"
"Third Quarter","الربع الثالث","Number","22492","Sales","23250","المبايعات","3","Land","عدد","2022","3239","362882","أرض"
"Third Quarter","الربع الثالث","Value","26166","Sales","26165","المبايعات","3","Villa","قيمة","2022","11011975835","362882","فيلا"
"Third Quarter","الربع الثالث","Number","26167","Sales","26165","المبايعات","3","Villa","عدد","2022","3389","362882","فيلا"
"Third Quarter","الربع الثالث","Value","22487","Mortgages","23248","الرهون","3","Units","قيمة","2022","4902655058","362883","وحده"
"Third Quarter","الربع الثالث","Number","22488","Mortgages","23248","الرهون","3","Units","عدد","2022","2567","362883","وحده"
"Third Quarter","الربع الثالث","Value","22489","Mortgages","23249","الرهون","3","Building","قيمة","2022","7130031902","362883","مبنى"
"Third Quarter","الربع الثالث","Number","22490","Mortgages","23249","الرهون","3","Building","عدد","2022","123","362883","مبنى"
"Third Quarter","الربع الثالث","Value","22491","Mortgages","23250","الرهون","3","Land","قيمة","2022","42934944061","362883","أرض"
"Third Quarter","الربع الثالث","Number","22492","Mortgages","23250","الرهون","3","Land","عدد","2022","1019","362883","أرض"
"Third Quarter","الربع الثالث","Value","26166","Mortgages","26165","الرهون","3","Villa","قيمة","2022","4461380189","362883","فيلا"
"Third Quarter","الربع الثالث","Number","26167","Mortgages","26165","الرهون","3","Villa","عدد","2022","1620","362883","فيلا"
"Third Quarter","الربع الثالث","Value","22487","Other","23248","أخرى","3","Units","قيمة","2022","1359579732","362884","وحده"
